nose-x,nose-y,left_eye-x,left_eye-y,right_eye-x,right_eye-y,left_ear-x,left_ear-y,right_ear-x,right_ear-y,left_shoulder-x,left_shoulder-y,right_shoulder-x,right_shoulder-y,head_angle,shoulder_angle,class
0.49539015,0.50586665,0.5422367,0.46222085,0.4498749,0.46069717,0.5997199,0.49219245,0.38999403,0.48754135,0.7370905,0.75770736,0.24355951,0.7526855,-0.011111111111111112,-0.011111111111111112,center
0.49740678,0.5093333,0.54629296,0.46265748,0.4511121,0.46214706,0.60366315,0.49246207,0.39057562,0.4883586,0.73554194,0.7576871,0.24466036,0.75378585,-0.011111111111111112,0.0,center
0.4990302,0.5091876,0.5470808,0.46282646,0.4529368,0.46200427,0.6035704,0.49248523,0.3923907,0.48614636,0.73746973,0.7620505,0.24036008,0.75153095,-0.011111111111111112,-0.011111111111111112,center
0.50136393,0.50881445,0.5489927,0.4616493,0.45465174,0.4610573,0.6049171,0.4885741,0.39107153,0.4843757,0.7381588,0.76108575,0.24367008,0.7515963,0.0,-0.011111111111111112,center
0.50437623,0.5097064,0.55139107,0.46355125,0.4582751,0.46223328,0.60815877,0.49222565,0.3952755,0.4875017,0.74224603,0.7585662,0.24817006,0.7477862,-0.011111111111111112,-0.011111111111111112,center
0.59541374,0.5323469,0.65110797,0.52326685,0.57528603,0.46687815,0.681152,0.5813666,0.47601834,0.4606636,0.7362455,0.7654769,0.25112495,0.74144715,-0.4111111111111111,-0.03333333333333333,left
0.5979081,0.52577364,0.6508373,0.5232875,0.5755104,0.46628165,0.6786508,0.58735013,0.4745,0.46106398,0.7368463,0.7668774,0.25209498,0.7416929,-0.4111111111111111,-0.03333333333333333,left
0.5945995,0.5312944,0.6494795,0.52365017,0.5742132,0.46732527,0.6787925,0.5858387,0.47427583,0.46089596,0.7360842,0.76497144,0.2507303,0.74046457,-0.4111111111111111,-0.03333333333333333,left
0.5942926,0.5329087,0.6496048,0.52373195,0.5728432,0.46917713,0.6798751,0.58168817,0.47554356,0.46031797,0.7371051,0.7672909,0.25239635,0.73893625,-0.4,-0.044444444444444446,left
0.59652567,0.53179497,0.65182,0.5229581,0.57596534,0.46643177,0.68140554,0.58049875,0.47598743,0.46015295,0.73702985,0.7654022,0.25394925,0.7393227,-0.4,-0.03333333333333333,left
0.5964581,0.53259134,0.6528258,0.5224795,0.5739437,0.46945655,0.6836463,0.5797869,0.47715685,0.4636027,0.7369367,0.7660417,0.25340152,0.73862743,-0.37777777777777777,-0.03333333333333333,left
0.59500176,0.5274897,0.6506909,0.5219273,0.5743449,0.46603182,0.68020666,0.58321446,0.47692305,0.46145058,0.7371038,0.76610774,0.25035256,0.73884916,-0.4,-0.03333333333333333,left
0.38539615,0.5168372,0.4020234,0.4616556,0.3340912,0.52335244,0.49367648,0.45726913,0.3105663,0.5902647,0.7334528,0.73811305,0.254923,0.74987155,0.4666666666666667,0.011111111111111112,right
0.38417196,0.51853526,0.40082806,0.4625644,0.33228692,0.5248735,0.49357462,0.4552279,0.3090517,0.5911207,0.7344666,0.7367009,0.25048614,0.7528838,0.4666666666666667,0.022222222222222223,right
0.38729408,0.5174281,0.4022809,0.4619306,0.3351501,0.52407384,0.49235833,0.45182502,0.3112148,0.5910215,0.7353104,0.73856515,0.25141487,0.75189394,0.4777777777777778,0.022222222222222223,right
0.3840311,0.5196917,0.40072364,0.4628665,0.33302003,0.5254709,0.49315464,0.45596617,0.31046978,0.5894972,0.7378357,0.7398992,0.25776324,0.75283283,0.4777777777777778,0.011111111111111112,right
0.38463578,0.5177047,0.40082163,0.46133578,0.33376676,0.5236938,0.49319553,0.45516282,0.31090868,0.58968294,0.7363967,0.73898834,0.24995779,0.75293154,0.4777777777777778,0.022222222222222223,right
0.38555562,0.5169235,0.40234327,0.4613452,0.33394656,0.5225392,0.4931121,0.45616898,0.31033877,0.5905576,0.73550296,0.736718,0.25424823,0.75086606,0.4666666666666667,0.022222222222222223,right
0.52981734,0.48581704,0.5790762,0.44760102,0.487372,0.44184637,0.6358395,0.4952989,0.42288345,0.4802931,0.76370394,0.7640335,0.27475762,0.743062,-0.044444444444444446,-0.022222222222222223,center
0.40356195,0.5020538,0.42474613,0.44594288,0.35525057,0.5078504,0.5117779,0.45274076,0.32975438,0.5828817,0.74676234,0.74365526,0.26316428,0.7515244,0.4666666666666667,0.011111111111111112,right
0.5283959,0.48474455,0.57757187,0.4488677,0.48523718,0.44091487,0.6340616,0.4980619,0.42185807,0.47810632,0.7603536,0.7660617,0.2720572,0.7471251,-0.05555555555555555,-0.022222222222222223,center
0.63445836,0.5078661,0.6861054,0.5109146,0.61430484,0.45502132,0.7048527,0.58275944,0.51715416,0.45064655,0.75587606,0.7765227,0.27327946,0.7308141,-0.4111111111111111,-0.05555555555555555,left
0.63455975,0.5142362,0.68567336,0.5137206,0.6147725,0.45688492,0.70532626,0.5840373,0.5187313,0.45170566,0.7563905,0.7793506,0.27576,0.73073965,-0.43333333333333335,-0.06666666666666667,left
0.50561297,0.48534316,0.55032325,0.4462526,0.4604987,0.4453655,0.6088308,0.48632997,0.3981493,0.48848948,0.7502414,0.7590224,0.25706416,0.75702393,0.0,0.0,center
0.3938196,0.5034953,0.41124633,0.44756612,0.34504402,0.50940746,0.501331,0.45126417,0.3192831,0.5875071,0.73734206,0.73538494,0.2614174,0.75688004,0.4777777777777778,0.03333333333333333,right
0.5138269,0.49983367,0.56065625,0.45748428,0.46860927,0.45428696,0.61748254,0.49255228,0.4065653,0.4866919,0.7508454,0.75872636,0.26542643,0.7540634,-0.022222222222222223,-0.011111111111111112,center
0.62817866,0.51533324,0.6805948,0.5174734,0.6071554,0.4609792,0.70484346,0.5959227,0.51608646,0.45579898,0.7575694,0.7786899,0.2788266,0.72600144,-0.4111111111111111,-0.06666666666666667,left
0.6274396,0.51778835,0.68016535,0.52123535,0.60759926,0.4630907,0.70485866,0.5937057,0.5171386,0.4578365,0.7563672,0.7800521,0.27951545,0.7305668,-0.4222222222222222,-0.06666666666666667,left
0.51511186,0.48917934,0.56448674,0.45126554,0.47490022,0.44596514,0.6209547,0.49703434,0.41102386,0.48162347,0.7512528,0.7579078,0.2628384,0.75499994,-0.03333333333333333,0.0,center
0.397844,0.502235,0.4186983,0.44749784,0.3494793,0.50698894,0.5099749,0.4528652,0.3276736,0.58437806,0.7418177,0.7470722,0.26039374,0.7526479,0.45555555555555555,0.011111111111111112,right
0.52989906,0.48539144,0.5773978,0.44688928,0.48586747,0.4442397,0.6340574,0.49230006,0.42212474,0.486341,0.76159537,0.7632172,0.27873665,0.7471841,-0.022222222222222223,-0.022222222222222223,center
0.634388,0.54288626,0.6848826,0.5305099,0.6151084,0.4843332,0.70626,0.57982355,0.5162081,0.46260348,0.759384,0.7773037,0.27914828,0.737655,-0.37777777777777777,-0.05555555555555555,left
0.51681876,0.49031,0.5632551,0.45065337,0.47352707,0.44899067,0.61855876,0.49143922,0.4107914,0.48447132,0.7529555,0.75630677,0.26178265,0.754281,-0.011111111111111112,0.0,center
0.417402,0.493036,0.444631,0.43971115,0.36750755,0.49502027,0.5327362,0.45695436,0.33858913,0.57561415,0.74652064,0.75183487,0.2626479,0.7584372,0.4,0.011111111111111112,right
0.5426932,0.49002495,0.5897032,0.4531827,0.49666288,0.44951564,0.64354575,0.49337578,0.43048123,0.48368526,0.7620502,0.76431584,0.28110746,0.7505628,-0.03333333333333333,-0.022222222222222223,center
0.6132028,0.52365613,0.66911125,0.5205888,0.5950482,0.46806514,0.7001453,0.58497894,0.51346725,0.45578343,0.76020384,0.7793583,0.27907798,0.7348301,-0.3888888888888889,-0.05555555555555555,left
0.5051393,0.48947558,0.5494359,0.4499623,0.4622982,0.45280975,0.6099733,0.48587817,0.4037669,0.48990563,0.7488072,0.76215553,0.25890082,0.7554612,0.022222222222222223,-0.011111111111111112,center
0.5110647,0.44839457,0.5641276,0.4067555,0.45682433,0.40475458,0.6249277,0.45873764,0.38641465,0.45498064,0.7664939,0.75977653,0.23517706,0.7643859,-0.011111111111111112,0.011111111111111112,center
0.42200005,0.44575474,0.45242733,0.3906411,0.3683515,0.4404922,0.55319935,0.4109845,0.33530965,0.52485794,0.7814528,0.75337553,0.2558033,0.7491619,0.3333333333333333,-0.011111111111111112,right
0.5453394,0.44236302,0.5990735,0.40744436,0.4954563,0.3984307,0.6546303,0.4701064,0.42017788,0.44992417,0.79094535,0.7697325,0.25750864,0.74485993,-0.05555555555555555,-0.03333333333333333,center
0.598541,0.46029449,0.65840006,0.46374747,0.57350063,0.4022463,0.6898488,0.546598,0.474164,0.4235708,0.76693654,0.7726196,0.24691151,0.73978317,-0.4,-0.044444444444444446,left
0.5071718,0.4503481,0.56232464,0.407519,0.45551026,0.40727055,0.62744945,0.45765072,0.39062554,0.45514938,0.7782405,0.76455826,0.23702139,0.75850993,0.0,-0.011111111111111112,center
0.59008545,0.47810796,0.65126085,0.4752807,0.5646229,0.4192071,0.6881821,0.55702055,0.47552344,0.42868233,0.779085,0.775385,0.24793805,0.7383222,-0.36666666666666664,-0.044444444444444446,left
0.50532866,0.4590274,0.56288177,0.41382596,0.45731702,0.4114907,0.6298696,0.46038336,0.39432314,0.4554422,0.7780466,0.7630458,0.24044463,0.7545688,-0.011111111111111112,-0.011111111111111112,center
0.42415226,0.4633656,0.44938347,0.40466,0.36697686,0.46136397,0.55052173,0.41266453,0.33680725,0.541196,0.78328544,0.75060785,0.26547155,0.75218713,0.3888888888888889,0.0,right
0.5388333,0.45393458,0.593796,0.41470882,0.49008787,0.40760198,0.6515523,0.46897823,0.41563448,0.4505728,0.78271216,0.7690231,0.24970874,0.7477484,-0.044444444444444446,-0.022222222222222223,center
0.5840504,0.48252788,0.6473759,0.47371885,0.5589591,0.42020813,0.68353516,0.5520439,0.47283223,0.42808047,0.7724888,0.77194,0.24746618,0.742166,-0.35555555555555557,-0.03333333333333333,left
0.51261646,0.45345002,0.5666046,0.4127308,0.46251875,0.40847573,0.6319368,0.46121237,0.3965493,0.45797443,0.7805753,0.7639247,0.24191235,0.7553229,-0.03333333333333333,-0.011111111111111112,center
0.42515412,0.4524732,0.45624423,0.39416483,0.3703995,0.44589606,0.5570857,0.41295546,0.3389064,0.52933943,0.78144693,0.75705874,0.25757536,0.75007063,0.34444444444444444,-0.011111111111111112,right
0.5306647,0.44917285,0.5856379,0.40928334,0.48235354,0.40503418,0.64555776,0.46781623,0.4133519,0.45886248,0.79030037,0.76508886,0.25296235,0.7471919,-0.022222222222222223,-0.022222222222222223,center
0.5977499,0.46849722,0.6575091,0.4634547,0.57196116,0.40651017,0.68899935,0.5488051,0.47324026,0.426158,0.7838377,0.77069026,0.2503606,0.7370856,-0.37777777777777777,-0.044444444444444446,left
0.5172825,0.4495777,0.5707525,0.40616214,0.46609637,0.40601856,0.6359136,0.4613284,0.39995164,0.45767128,0.78081954,0.7645842,0.24532713,0.75705063,0.0,-0.011111111111111112,center
0.6527589,0.64329374,0.70812106,0.60860515,0.62653387,0.5753398,0.73672825,0.6013893,0.52534115,0.4866963,0.7596728,0.7712506,0.2613156,0.7387191,-0.24444444444444444,-0.044444444444444446,wrong-left-forward
0.40916216,0.62711114,0.4438911,0.5551318,0.3596239,0.5875003,0.5491386,0.49141207,0.34411559,0.5851847,0.80109924,0.75894743,0.2680489,0.7434271,0.23333333333333334,-0.022222222222222223,wrong-right-forward
0.42871386,0.5158229,0.45334914,0.44584128,0.37010396,0.50849324,0.54554355,0.43782538,0.3353817,0.5706455,0.78491753,0.7505445,0.27574366,0.67883164,0.4111111111111111,-0.08888888888888889,wrong-right-shoulder
0.42654297,0.5169149,0.45422935,0.4477995,0.36820433,0.5096938,0.5478737,0.4431501,0.3352933,0.5734177,0.7808939,0.7554338,0.2777679,0.67324674,0.4,-0.1,wrong-right-shoulder
0.55927163,0.49308744,0.6295483,0.47996888,0.5397616,0.42633227,0.67283124,0.546711,0.4629989,0.42330784,0.75699425,0.6926934,0.2625088,0.7246077,-0.35555555555555557,0.044444444444444446,wrong-left-shoulder
0.56512207,0.49336734,0.63342285,0.4788006,0.5440176,0.4261457,0.6747084,0.5485826,0.46262276,0.42519134,0.7579894,0.69068784,0.26408017,0.7259176,-0.34444444444444444,0.044444444444444446,wrong-left-shoulder
0.6685574,0.6387751,0.71800894,0.61956424,0.6470618,0.5621852,0.73757803,0.63801736,0.5395018,0.4759568,0.75521135,0.78033626,0.2616487,0.7427109,-0.43333333333333335,-0.044444444444444446,wrong-left-forward
0.6637064,0.63966703,0.7186144,0.61720204,0.645515,0.56951135,0.744592,0.63082546,0.5502162,0.4749663,0.7570719,0.77344644,0.2638988,0.73627925,-0.37777777777777777,-0.044444444444444446,wrong-left-forward
0.5069461,0.45449114,0.5598937,0.4133741,0.45820332,0.409181,0.62033045,0.4631169,0.39036804,0.4528441,0.7675376,0.75627977,0.24125537,0.7538554,-0.03333333333333333,0.0,center
0.47410703,0.4739884,0.51930225,0.4432136,0.4377812,0.44098657,0.5797435,0.48905274,0.38767213,0.47906962,0.70530444,0.7360207,0.25407055,0.7341013,-0.011111111111111112,0.0,center
0.4727552,0.47377646,0.5178813,0.44284216,0.43693182,0.43870386,0.57778585,0.48903397,0.38445532,0.48014435,0.70464516,0.73626393,0.25356418,0.7356585,-0.03333333333333333,0.0,center
0.56417537,0.5007222,0.6144505,0.49867767,0.5437786,0.45244947,0.63988495,0.56332463,0.461805,0.4548166,0.69853014,0.73985296,0.2510124,0.7231578,-0.37777777777777777,-0.022222222222222223,left
0.5664907,0.5028077,0.61648166,0.50037783,0.545989,0.4529778,0.6393385,0.56427586,0.45946252,0.45478627,0.7005584,0.742294,0.24837337,0.7254688,-0.3888888888888889,-0.022222222222222223,left
0.3961767,0.49044785,0.42410055,0.43754944,0.35000208,0.48796654,0.51171976,0.45409423,0.32729095,0.5585298,0.7053591,0.73156464,0.25450224,0.7347949,0.37777777777777777,0.0,right
0.39574698,0.4856229,0.42504716,0.43587178,0.35061094,0.4841107,0.5118187,0.4548397,0.32545552,0.55668,0.70448285,0.7342602,0.25366572,0.7372156,0.36666666666666664,0.0,right
0.50105536,0.4773849,0.5464451,0.4470961,0.46443358,0.4378795,0.60003257,0.4921917,0.40552124,0.47576773,0.71853644,0.740023,0.2635292,0.72995484,-0.07777777777777778,-0.011111111111111112,center
0.39844838,0.48706898,0.4260926,0.43567634,0.35317844,0.4899759,0.5130112,0.45327866,0.3305905,0.561111,0.712539,0.7307629,0.26098052,0.7354131,0.4111111111111111,0.011111111111111112,right
0.5797883,0.4926345,0.62844086,0.49514368,0.5618782,0.44559824,0.6525976,0.5615066,0.47801182,0.4544068,0.70821685,0.75079376,0.26722568,0.712674,-0.4,-0.05555555555555555,left
0.58134973,0.49104983,0.63045216,0.494832,0.5623349,0.44438222,0.65486145,0.56312954,0.47787654,0.45585766,0.70963275,0.74890554,0.26725626,0.71504503,-0.4,-0.044444444444444446,left
0.48407194,0.4804464,0.52963823,0.4458439,0.44535995,0.44401842,0.5872742,0.48775944,0.3880889,0.48403147,0.70474505,0.73988897,0.25521865,0.7312284,-0.011111111111111112,-0.011111111111111112,center
0.48601803,0.4801195,0.5306461,0.446015,0.4478942,0.44384843,0.58900833,0.4888965,0.39273572,0.4845845,0.70615435,0.74004364,0.25654286,0.7312496,-0.011111111111111112,-0.011111111111111112,center
0.38482785,0.48765227,0.4123343,0.4377017,0.3428149,0.49100226,0.5015891,0.4538041,0.3224305,0.5634518,0.70450395,0.721388,0.2579044,0.7314586,0.4222222222222222,0.011111111111111112,right
0.38546333,0.48829237,0.41284353,0.43799743,0.3426155,0.48938754,0.50182,0.45242763,0.32153094,0.5606346,0.7051654,0.7276989,0.25818112,0.72824055,0.4,0.0,right
0.5006977,0.47542173,0.5454972,0.44543847,0.46393248,0.4374288,0.5988776,0.49074057,0.40508723,0.4760782,0.7175971,0.74419844,0.2636311,0.7305378,-0.06666666666666667,-0.022222222222222223,center
0.5572845,0.49135563,0.6098315,0.49220565,0.5394068,0.4442275,0.6353221,0.5616901,0.46397918,0.45309678,0.705601,0.7422372,0.25749552,0.7238983,-0.3888888888888889,-0.022222222222222223,left
0.56500214,0.60655147,0.6199277,0.5848803,0.5484845,0.541043,0.6550406,0.6019268,0.4794473,0.48619762,0.70825607,0.7662672,0.25594634,0.7212874,-0.35555555555555557,-0.06666666666666667,wrong-left-forward
0.56183374,0.60757315,0.6167682,0.58545893,0.5455926,0.5430969,0.6552575,0.5990628,0.47759816,0.48718208,0.7051646,0.76110846,0.25530067,0.72313255,-0.34444444444444444,-0.05555555555555555,wrong-left-forward
0.5464374,0.5359974,0.60395855,0.5192453,0.53115916,0.47605225,0.63687897,0.5662915,0.4599284,0.45461205,0.6788021,0.6814262,0.25565085,0.7230427,-0.34444444444444444,0.05555555555555555,wrong-left-shoulder
0.5222899,0.52203655,0.5789628,0.5007967,0.49845323,0.4642557,0.6143846,0.54495734,0.4216966,0.465211,0.6658944,0.6597739,0.24804053,0.7298609,-0.26666666666666666,0.1111111111111111,wrong-left-shoulder
0.5257263,0.5223923,0.5818705,0.5013158,0.5009589,0.46458164,0.6136519,0.54414374,0.42397454,0.46495426,0.672189,0.6600554,0.24566416,0.7320205,-0.26666666666666666,0.1111111111111111,wrong-left-shoulder
0.60014653,0.658528,0.653835,0.635546,0.58177304,0.59840393,0.68805087,0.63687587,0.50988215,0.51406103,0.70375204,0.75258,0.24948704,0.7210789,-0.3111111111111111,-0.044444444444444446,wrong-left-forward
0.60227567,0.6543781,0.6533313,0.6315748,0.5822582,0.5942806,0.6851297,0.634783,0.5066983,0.51381254,0.70314586,0.75427586,0.2517521,0.7196443,-0.3111111111111111,-0.044444444444444446,wrong-left-forward
0.38622478,0.5234996,0.41101664,0.46865478,0.33842242,0.51668245,0.49535862,0.46215478,0.3092441,0.567528,0.69768155,0.7214339,0.25742534,0.6765203,0.36666666666666664,-0.06666666666666667,wrong-right-shoulder
0.38669974,0.524889,0.41074684,0.46918106,0.33879337,0.5177602,0.49452573,0.46046564,0.31008646,0.5674505,0.6972402,0.72179705,0.2628906,0.67687017,0.37777777777777777,-0.06666666666666667,wrong-right-shoulder
0.38637993,0.5262588,0.41138533,0.469767,0.33892822,0.5186979,0.49708372,0.460833,0.31223854,0.5664902,0.6991006,0.7226622,0.26124913,0.67743075,0.36666666666666664,-0.06666666666666667,wrong-right-shoulder
0.50233656,0.48071426,0.5452429,0.44789517,0.4651835,0.44272232,0.59914017,0.48780674,0.40712672,0.4800281,0.72001415,0.7362384,0.2693763,0.7251336,-0.03333333333333333,-0.011111111111111112,center
0.56731284,0.53716445,0.62212145,0.53002584,0.5529471,0.48156652,0.6553821,0.58031285,0.4809789,0.4619935,0.704805,0.7384349,0.25920233,0.71237534,-0.3888888888888889,-0.03333333333333333,left
0.41215143,0.506848,0.43515995,0.45467484,0.36471233,0.5037944,0.5251498,0.46151432,0.33814624,0.56460804,0.7150346,0.7373357,0.26238346,0.722096,0.3888888888888889,-0.022222222222222223,right
0.57082057,0.54702234,0.6260751,0.5429053,0.5610125,0.4903404,0.66127026,0.59654385,0.48942146,0.46672046,0.7050214,0.7478094,0.26167473,0.7095371,-0.4444444444444444,-0.05555555555555555,left
0.4017467,0.51944834,0.423507,0.46378872,0.35544825,0.51751345,0.512938,0.46227938,0.33366594,0.5710825,0.71363413,0.7372122,0.26335672,0.7231169,0.43333333333333335,-0.022222222222222223,right
0.5030968,0.49879664,0.5444639,0.45829374,0.4617805,0.45765847,0.59807324,0.4864548,0.4017531,0.48725942,0.71553373,0.73874456,0.26518655,0.72842634,-0.011111111111111112,-0.011111111111111112,center
0.5037048,0.49428856,0.5439271,0.456142,0.46205258,0.45485458,0.5979903,0.48663673,0.4023163,0.48646677,0.71828824,0.7395909,0.26270604,0.7289534,0.0,-0.011111111111111112,center
0.5021054,0.49477282,0.54366815,0.45633402,0.46032876,0.45517248,0.5977209,0.48462245,0.40131402,0.48821324,0.7150859,0.73780006,0.2642041,0.72679746,-0.011111111111111112,-0.011111111111111112,center
0.60356504,0.5346768,0.6533845,0.53404695,0.5894991,0.4787626,0.6756301,0.5930375,0.509478,0.46191612,0.7150181,0.75268567,0.27547768,0.7028053,-0.4444444444444444,-0.06666666666666667,left
0.4296755,0.5035991,0.4509233,0.45143774,0.3765431,0.50081176,0.5298296,0.46035087,0.34523112,0.5661831,0.7186938,0.7372053,0.26555818,0.72767293,0.37777777777777777,-0.011111111111111112,right
0.5052975,0.48782712,0.54670435,0.45160437,0.46556363,0.44994542,0.59959257,0.48730054,0.406439,0.4835539,0.71658826,0.7411091,0.26527864,0.723059,-0.022222222222222223,-0.022222222222222223,center
0.4834003,0.49220422,0.52619165,0.4563966,0.44515747,0.454332,0.58373046,0.48840487,0.39077726,0.48648787,0.7040029,0.7384795,0.25658122,0.7272832,-0.022222222222222223,-0.011111111111111112,center
0.48401666,0.4932735,0.52702487,0.45749223,0.44643357,0.4553675,0.58395326,0.48892966,0.39351898,0.48701122,0.7042404,0.7400051,0.25914407,0.7270162,-0.011111111111111112,-0.022222222222222223,center
0.48445636,0.49451828,0.5280188,0.4577735,0.44763526,0.45594588,0.5849364,0.488198,0.39360973,0.48634326,0.7042309,0.7390582,0.2571724,0.72671723,-0.011111111111111112,-0.011111111111111112,center
0.48336878,0.49516532,0.5262585,0.45831415,0.44513983,0.45683223,0.5849832,0.48767933,0.39123648,0.4855755,0.7052724,0.73736143,0.2569404,0.7243053,-0.011111111111111112,-0.022222222222222223,center
0.5757218,0.5207864,0.6302442,0.51516795,0.5594277,0.46846002,0.6589724,0.57954854,0.4823831,0.4628438,0.7045841,0.7423362,0.27002424,0.71157455,-0.37777777777777777,-0.044444444444444446,left
0.5707762,0.51926494,0.6255964,0.51525325,0.5588215,0.4658759,0.65601486,0.5816191,0.4844153,0.46145204,0.70275,0.74652374,0.27078578,0.7123615,-0.4,-0.05555555555555555,left
0.58535075,0.52039653,0.6380959,0.5219513,0.5720606,0.46866164,0.6664405,0.5828475,0.49591786,0.45943904,0.7085079,0.7513345,0.27660882,0.70912296,-0.4444444444444444,-0.06666666666666667,left
0.5862359,0.5199181,0.6397336,0.5212038,0.5729589,0.468292,0.66933453,0.5840609,0.49581215,0.46161664,0.7107285,0.75473803,0.2746905,0.70871156,-0.4222222222222222,-0.06666666666666667,left
0.38222975,0.50650233,0.40463838,0.45492312,0.33932808,0.50872564,0.49597052,0.45596883,0.32149547,0.5712875,0.70146483,0.7316173,0.2566768,0.728764,0.4444444444444444,0.0,right
0.3834732,0.5047201,0.40287718,0.45556095,0.33910608,0.50788754,0.49342626,0.45292547,0.3206284,0.5709841,0.7022368,0.73052007,0.25581032,0.7272109,0.4444444444444444,0.0,right
0.38635948,0.50506836,0.4074237,0.4550414,0.3417318,0.50744,0.49730733,0.45761862,0.32170945,0.5700027,0.70431507,0.7320269,0.2553406,0.7258458,0.4222222222222222,-0.011111111111111112,right
0.38882104,0.50549406,0.4084035,0.45455655,0.34365743,0.507068,0.4962111,0.45637575,0.32224032,0.56926286,0.7052339,0.73068905,0.25506195,0.72858304,0.43333333333333335,0.0,right
0.3893847,0.506344,0.40900964,0.4549071,0.3442537,0.5074003,0.49526176,0.45477965,0.32158998,0.5675131,0.7060237,0.7310719,0.25631988,0.72616976,0.43333333333333335,-0.011111111111111112,right
0.38975534,0.50469756,0.41293395,0.4535809,0.34575197,0.5043936,0.50299954,0.4566397,0.32398564,0.56570333,0.7031182,0.7326998,0.25730148,0.7271905,0.4111111111111111,-0.011111111111111112,right
0.59327984,0.6266713,0.6397231,0.59657776,0.57057655,0.57048887,0.6645519,0.59274566,0.48994395,0.5022718,0.7043797,0.750172,0.26304364,0.7179934,-0.2222222222222222,-0.044444444444444446,wrong-left-forward
0.594945,0.62760645,0.64146537,0.59823346,0.5725118,0.5743688,0.6648125,0.5912367,0.49004796,0.5043304,0.7037919,0.7487539,0.2629358,0.7193228,-0.2111111111111111,-0.044444444444444446,wrong-left-forward
